=== INICIANDO PIPELINE (MegaDetector -> Crop -> CLAHE -> ResNet50) ===
Escaneando Micronesia/dataset_micronesia recursivamente...
--- Iniciando proceso paralelo ---
Imágenes encontradas: 54408
Workers (CPUs): 64
Recortando 400px inferiores...
Procesando 100/54408 (0.2%)
Procesando 200/54408 (0.4%)
Procesando 300/54408 (0.6%)
Procesando 400/54408 (0.7%)
Procesando 500/54408 (0.9%)
Procesando 600/54408 (1.1%)
Procesando 700/54408 (1.3%)
Procesando 800/54408 (1.5%)
Procesando 900/54408 (1.7%)
Procesando 1000/54408 (1.8%)
Procesando 1100/54408 (2.0%)
Procesando 1200/54408 (2.2%)
Procesando 1300/54408 (2.4%)
Procesando 1400/54408 (2.6%)
Procesando 1500/54408 (2.8%)
Procesando 1600/54408 (2.9%)
Procesando 1700/54408 (3.1%)
Procesando 1800/54408 (3.3%)
Procesando 1900/54408 (3.5%)
Procesando 2000/54408 (3.7%)
Procesando 2100/54408 (3.9%)
Procesando 2200/54408 (4.0%)
Procesando 2300/54408 (4.2%)
Procesando 2400/54408 (4.4%)
Procesando 2500/54408 (4.6%)
Procesando 2600/54408 (4.8%)
Procesando 2700/54408 (5.0%)
Procesando 2800/54408 (5.1%)
Procesando 2900/54408 (5.3%)
Procesando 3000/54408 (5.5%)
Procesando 3100/54408 (5.7%)
Procesando 3200/54408 (5.9%)
Procesando 3300/54408 (6.1%)
Procesando 3400/54408 (6.2%)
Procesando 3500/54408 (6.4%)
Procesando 3600/54408 (6.6%)
Procesando 3700/54408 (6.8%)
Procesando 3800/54408 (7.0%)
Procesando 3900/54408 (7.2%)
Procesando 4000/54408 (7.4%)
Procesando 4100/54408 (7.5%)
Procesando 4200/54408 (7.7%)
Procesando 4300/54408 (7.9%)
Procesando 4400/54408 (8.1%)
Procesando 4500/54408 (8.3%)
Procesando 4600/54408 (8.5%)
Procesando 4700/54408 (8.6%)
Procesando 4800/54408 (8.8%)
Procesando 4900/54408 (9.0%)
Procesando 5000/54408 (9.2%)
Procesando 5100/54408 (9.4%)
Procesando 5200/54408 (9.6%)
Procesando 5300/54408 (9.7%)
Procesando 5400/54408 (9.9%)
Procesando 5500/54408 (10.1%)
Procesando 5600/54408 (10.3%)
